tweet_id,username,name,profile_picture,replies,retweets,likes,is_retweet,posted_time,content,hashtags,mentions,images,videos,tweet_url,link
1568198853106565127,Deboruxa1,Ritalina,https://twitter.com/Deboruxa1/photo,0,0,0,False,2022-09-09T11:25:16+00:00,"Nao conhecia essa candidata a presidenta Sofia Manzano, 21. Vou votar nela!",[],[],[],[],https://twitter.com/Deboruxa1/status/1568198853106565127,
1568198381293473793,marisonl,Marison (4 doses) Limeira,https://twitter.com/marisonl/photo,0,0,1,False,2022-09-09T11:23:24+00:00,"Sim, consigo ver a palavra ideal fazendo algum sentido se usada dessa forma.

E temos que desenvolver alguma forma de tanto impedir que novos golpes como o de 2016 ocorram quanto reduzir os poderes de PGRs e presidentes da Câmara de impedir impeachments válidos de genocidas.",[],[],[],[],https://twitter.com/marisonl/status/1568198381293473793,
1568196438609256450,LeSarturiP,Letícia Sarturi,https://twitter.com/LeSarturiP/photo,1,0,2,False,2022-09-09T11:15:41+00:00,"O ideal mesmo é impedir a política de Bolsonaro de ter a mínima chance de ser continuada. Por isso, o voto é decisivo no 1º turno. Avaliar esse contexto político é essencial para escolhermos os nossos candidatos. Mas tbem sei reconhecer que o Lula foi um bom presidente sim.",[],[],[],[],https://twitter.com/LeSarturiP/status/1568196438609256450,
1568191770449612806,marisonl,Marison (4 doses) Limeira,https://twitter.com/marisonl/photo,1,0,1,False,2022-09-09T10:57:08+00:00,"Lula vai muito além de ser o menos nocivo.

E foi bom, comprovado, até para a casta dominante. Mesmo porquê, dentro do capitalismo, não é possível fugir disso sem revolução não.

Eu adoraria poder votar em 
@SofiaManzanoPCB
 no primeiro turno acreditando que ela teria chances.",[],['SofiaManzanoPCB'],[],[],https://twitter.com/marisonl/status/1568191770449612806,
1568187554251292673,VivaAComuna,bora de SOFIAMANZANO21,https://twitter.com/VivaAComuna/photo,0,0,1,False,2022-09-09T10:40:23+00:00,"Presidente: Sofia Manzano 21
Governador: Jones Manoel 21
Senadora: Eugenia Lima 500
Dep Federal: Victoria Pinheiro 2121
Dep Estadual: Luiza Melo 21021",[],[],[],[],https://twitter.com/VivaAComuna/status/1568187554251292673,
1568186947763376128,NoitesGuilherme,fim dos Dias,https://twitter.com/NoitesGuilherme/photo,0,0,0,True,2022-09-09T10:37:58+00:00,Sofia Manzano 21 essa é a candidata! É dessa mulher que a gnt precisa,[],[],['https://pbs.twimg.com/media/FcJ0L2iWAAAxY5D?format=jpg&name=small'],[],https://twitter.com/NoitesGuilherme/status/1568186947763376128,
1568185689426071552,BressaMano,Valdenir Bressa Mano,https://twitter.com/BressaMano/photo,0,0,0,False,2022-09-09T10:32:58+00:00,Mas você é uma vergonha! Falar em luta pela humanidade e defender o comunismo! É cômico se não fosse trágico!,[],[],[],[],https://twitter.com/BressaMano/status/1568185689426071552,
1568184451825377280,XavierNoticias,Xavier Hernandez,https://twitter.com/XavierNoticias/photo,0,0,0,False,2022-09-09T10:28:03+00:00,"""Não vou comentar"" realidade: não só comentou como se apropriou do tema para inflar sua candidatura. A sorte é que até o Eymael consegue ser mais relevante que sua bolha comunista, Sofia",[],[],[],[],https://twitter.com/XavierNoticias/status/1568184451825377280,
1568182425661882370,DilmaResiste,Dilma Resistente,https://twitter.com/DilmaResiste/photo,1,0,4,False,2022-09-09T10:20:00+00:00,"E o que a Sofia Manzano tem com isso? - Por Mouzar Benedito
Mouzar Benedito conta como ""conheceu"" a candidata do PCB à presidência da República https://revistaforum.com.br/opiniao/2022/9/8/que-sofia-manzano-tem-com-isso-por-mouzar-benedito-122976.html…
#Resistencia1617Dias #BolsonaroMente
Siga nosso Instagram 
@DilmaResiste","['Resistencia1617Dias', 'BolsonaroMente']",['DilmaResiste'],[],[],https://twitter.com/DilmaResiste/status/1568182425661882370,https://t.co/m801GFhdTn
1568180010002907136,Paulo68_22,Paulo68,https://twitter.com/Paulo68_22/photo,0,0,0,False,2022-09-09T10:10:24+00:00,"- Bolsonaro é Bolsonaro

- Eymael não tá nem aí pra paçoca
- D’Avila flerta com Ciro
- Roberto Jefferson atira pra todo lado

- Lula é Lula
- Ciro é Lula
- Tebet é Lula
- Thronicke não parece, mas é Lula
- Léo Péricles é Lula
- Sofia Manzano é Lula
- Vera Lúcia Salgado é Lula",[],[],[],[],https://twitter.com/Paulo68_22/status/1568180010002907136,
1568177033649209346,joaolasaror,joão Lásaro Rodrigues,https://twitter.com/joaolasaror/photo,0,0,0,False,2022-09-09T09:58:34+00:00,"que cara vagabundo,  como que ainda se candidata, falar algo assim, mas o que esperar de um esquerdopatas!?",[],[],[],[],https://twitter.com/joaolasaror/status/1568177033649209346,
1568174581210390529,AlexandreFenel1,Wally Gator,https://twitter.com/AlexandreFenel1/photo,0,0,0,False,2022-09-09T09:48:50+00:00,"E botar aqueles barcos hidrofólios legais, que existiam na URSS e navegavam a 60km/h.",[],[],[],[],https://twitter.com/AlexandreFenel1/status/1568174581210390529,
1568173539965935617,B22SkatePark,Skate Park,https://twitter.com/B22SkatePark/photo,0,0,0,False,2022-09-09T09:44:41+00:00,Aula pública sobre como passar vergonha numa eleição ,[],[],[],[],https://twitter.com/B22SkatePark/status/1568173539965935617,
1568172991611035648,eumariaregina,Maria Regina É SOFIA 21,https://twitter.com/eumariaregina/photo,0,0,0,False,2022-09-09T09:42:31+00:00,MAIS UM MOTIVO PARA VOTAR NA SOFIA MANZANO 21,[],[],[],[],https://twitter.com/eumariaregina/status/1568172991611035648,
1568163059729825792,IporaNews,Iporã News,https://twitter.com/IporaNews/photo,0,0,0,False,2022-09-09T09:03:03+00:00,Sofia Manzano propõe descriminalização das drogas | Agência Brasil,[],[],[],[],https://twitter.com/IporaNews/status/1568163059729825792,https://t.co/IkTygoK0kV
1568162707337084928,TodaBahia,Toda Bahia,https://twitter.com/TodaBahia/photo,0,1,0,False,2022-09-09T09:01:39+00:00,Sofia Manzano propõe legalização da maconha em curto prazo,[],[],[],[],https://twitter.com/TodaBahia/status/1568162707337084928,https://t.co/FA8YkSvMfn
1568161555820183552,LuErvalho,Luciane,https://twitter.com/LuErvalho/photo,0,0,0,False,2022-09-09T08:57:04+00:00,Vcs só estimulam a violência!!! Deveriam ser banidos das redes sociais!!! Medo de vcs!!!,[],[],[],[],https://twitter.com/LuErvalho/status/1568161555820183552,
1568161314060570625,AntonioApoema,Antonio Apoema,https://twitter.com/AntonioApoema/photo,0,1,0,False,2022-09-09T08:56:06+00:00,"A véia monarca já morreu, mano. Tá vendo a notícia, não? Kkkkk",[],[],[],[],https://twitter.com/AntonioApoema/status/1568161314060570625,
1568161164160286727,AntonioApoema,Antonio Apoema,https://twitter.com/AntonioApoema/photo,0,0,0,False,2022-09-09T08:55:31+00:00,,[],[],[],[],https://twitter.com/AntonioApoema/status/1568161164160286727,
1568160994613927938,AntonioApoema,Antonio Apoema,https://twitter.com/AntonioApoema/photo,0,0,0,False,2022-09-09T08:54:50+00:00,Já tá comentando. Kkkkk,[],[],[],[],https://twitter.com/AntonioApoema/status/1568160994613927938,
1568160852330561536,AntonioApoema,Antonio Apoema,https://twitter.com/AntonioApoema/photo,0,0,0,False,2022-09-09T08:54:16+00:00,"E pq tu apareceu por aqui, se não se importa com a opinião dela? Ah, e obrigado pelo engajamento, otário. Kkkk",[],[],[],[],https://twitter.com/AntonioApoema/status/1568160852330561536,
1568160248862482433,AntonioApoema,Antonio Apoema,https://twitter.com/AntonioApoema/photo,0,0,0,False,2022-09-09T08:51:52+00:00,"Na vdd, ela se aproveitou de um assunto em alta pra deixar em evidência um assunto mais importante. E funcionou, tem um monte de cadela de monarca vindo aqui impulsionar a publicação. Kkkk",[],[],[],[],https://twitter.com/AntonioApoema/status/1568160248862482433,
1568149836590977027,GatoMaotongzhi,Camarada Gato 猫同志 ☭,https://twitter.com/GatoMaotongzhi/photo,0,0,0,False,2022-09-09T08:10:30+00:00,"Vai babar ovo de véia imperialista em outro lugar, por favor.",[],[],[],[],https://twitter.com/GatoMaotongzhi/status/1568149836590977027,
1568145097388081153,FabioOrn,Fábio,https://twitter.com/FabioOrn/photo,1,0,0,True,2022-09-09T07:51:40+00:00,"Algumas vezes eu suspeito que certos jornalões erram o nome de propósito. A pouco tempo atrás, quando a Rita Von Hunty declarou voto na Sofia Manzano, vários portais comentaram o fato só que trocando a Sofia pela Vera Lúcia.",[],[],[],[],https://twitter.com/FabioOrn/status/1568145097388081153,
1568138970952876035,MsSilvaNinja,Ms Silva #AbolishTheMonarchy,https://twitter.com/MsSilvaNinja/photo,0,0,0,False,2022-09-09T07:27:19+00:00,"@marciadir2006
 

Aqui é 
@MsSilvaNinja
 ! 
Não 
@Renatoafjr
 !

Nem nisso você consegue prestar atenção?!",[],"['marciadir2006', 'MsSilvaNinja', 'Renatoafjr']",[],[],https://twitter.com/MsSilvaNinja/status/1568138970952876035,
1568137474043482112,PabloAf93824945,Pablo Afonso,https://twitter.com/PabloAf93824945/photo,1,0,0,False,2022-09-09T07:21:23+00:00,"Me admiro vc não comentar o que o Colombo falou sobre a rainha... triste isso, ainda mais vc sendo candidata a presidente",[],[],[],[],https://twitter.com/PabloAf93824945/status/1568137474043482112,
1568124113645871105,anonimos510,BOLSOPETISMO,https://twitter.com/anonimos510/photo,0,0,0,False,2022-09-09T06:28:17+00:00,Kkkkkk onde isso deu certo?,[],[],[],[],https://twitter.com/anonimos510/status/1568124113645871105,
1568122992739098624,marciadir2006,Márcia Nascimen,https://twitter.com/marciadir2006/photo,1,0,0,False,2022-09-09T06:23:50+00:00,"Fakenews 
Já denunciou os crimes do R7, UOL, Globo, etc… que noticiaram sobre a sua INVASÃO???
A propósito, vc entrou sem ter sido convidado, logo…",[],[],[],[],https://twitter.com/marciadir2006/status/1568122992739098624,
1568120092310773760,marciadir2006,Márcia Nascimen,https://twitter.com/marciadir2006/photo,0,0,0,False,2022-09-09T06:12:18+00:00,Sugiro que processe os meios de comunicação que noticiam sobre a SUA INVASÃO.Já processou?,[],[],[],[],https://twitter.com/marciadir2006/status/1568120092310773760,
1568107238757105665,Soreki3,yaa poringg,https://twitter.com/Soreki3/photo,0,0,0,False,2022-09-09T05:21:14+00:00,"Caralho, comunista no poder seria tão perfeito :(",[],[],[],[],https://twitter.com/Soreki3/status/1568107238757105665,
1568105434036174849,Soreki3,yaa poringg,https://twitter.com/Soreki3/photo,0,0,0,False,2022-09-09T05:14:04+00:00,"claro que não vai mudar com político mano, revolução é pra isso.",[],[],[],[],https://twitter.com/Soreki3/status/1568105434036174849,
1568105316700520449,Soreki3,yaa poringg,https://twitter.com/Soreki3/photo,0,0,0,False,2022-09-09T05:13:36+00:00,"pra mim você só é um rato com nada além de ideologia burguesa sobre sua ótica, isso mesmo, julgue seus próprios irmãos brasileiros e depois fale de ser patriota, verme.",[],[],[],[],https://twitter.com/Soreki3/status/1568105316700520449,
1568103275366387712,MsSilvaNinja,Ms Silva #AbolishTheMonarchy,https://twitter.com/MsSilvaNinja/photo,1,0,0,False,2022-09-09T05:05:29+00:00,"Cada publicação caluniosa e distribuindo fake news é um crime separado.

Renato Freitas NUNCA invadiu igreja nenhuma!",[],[],[],[],https://twitter.com/MsSilvaNinja/status/1568103275366387712,
1568102691263348737,titobellini,Tito Senador,https://twitter.com/titobellini/photo,0,0,1,False,2022-09-09T05:03:10+00:00,"Obrigado pelo apoio, Arthur!!!",[],[],[],[],https://twitter.com/titobellini/status/1568102691263348737,
1568102201083437057,titobellini,Tito Senador,https://twitter.com/titobellini/photo,0,0,1,False,2022-09-09T05:01:13+00:00,Obrigado pelo apoio!!!!,[],[],[],[],https://twitter.com/titobellini/status/1568102201083437057,
1568101965002842112,marciadir2006,Márcia Nascimen,https://twitter.com/marciadir2006/photo,2,0,0,False,2022-09-09T05:00:17+00:00,https://google.com/amp/s/tribunapr.uol.com.br/noticias/curitiba-regiao/video-mostra-momento-em-que-grupo-liderado-por-renato-freitas-invade-igreja-de-curitiba/amp/…,[],[],['https://pbs.twimg.com/media/FcMEbN7WQAASmrJ?format=jpg&name=small'],[],https://twitter.com/marciadir2006/status/1568101965002842112,
1568101956823957504,jmn_san,JAIRO BLINK,https://twitter.com/jmn_san/photo,0,0,0,False,2022-09-09T05:00:15+00:00,Não conhecia essa candidata à presidência. Gostei da declaração dela. Vou pesquisar mais sobre Sofia Manzano - PCB 21,[],[],[],[],https://twitter.com/jmn_san/status/1568101956823957504,
1568101169976819712,marciadir2006,Márcia Nascimen,https://twitter.com/marciadir2006/photo,0,0,0,False,2022-09-09T04:57:07+00:00,https://google.com/amp/s/www.gospelprime.com.br/vereador-do-pt-que-invadiu-igreja-vai-se-encontrar-com-o-papa/amp/…,[],[],['https://pbs.twimg.com/media/FcMDs63WYAA4bLq?format=jpg&name=small'],[],https://twitter.com/marciadir2006/status/1568101169976819712,
1568098348292243456,marciadir2006,Márcia Nascimen,https://twitter.com/marciadir2006/photo,0,0,0,False,2022-09-09T04:45:54+00:00,,[],[],[],[],https://twitter.com/marciadir2006/status/1568098348292243456,https://t.co/RifJtBsK0X
1568097415026118657,sofrozen_,sof,https://twitter.com/sofrozen_/photo,0,0,0,False,2022-09-09T04:42:12+00:00,*votando,[],[],[],[],https://twitter.com/sofrozen_/status/1568097415026118657,
1568094270720032768,sofrozen_,sof,https://twitter.com/sofrozen_/photo,1,0,0,False,2022-09-09T04:29:42+00:00,Ué tá botando pra levar o bozo pro segundo turno?,[],[],[],[],https://twitter.com/sofrozen_/status/1568094270720032768,
1568092587600363521,zehenriqueteles,Zé Henrique,https://twitter.com/zehenriqueteles/photo,1,2,24,False,2022-09-09T04:23:01+00:00,"Colinha para essa eleição:

Dep. federal: Edu Real 2111
Dep. estadual: Fabi Medrado 21100
Senador: 
@titobellini
 211
Governador: 
@colombopcb
 21
Presidente: 
@SofiaManzanoPCB
 21",[],"['titobellini', 'colombopcb', 'SofiaManzanoPCB']",[],[],https://twitter.com/zehenriqueteles/status/1568092587600363521,
1568088697106579457,RaphaelKaiston,Raphael Kaiston,https://twitter.com/RaphaelKaiston/photo,0,0,0,True,2022-09-09T04:07:33+00:00,"Todo dia é dia de denunciar os banqueiros. Pq essa pauta ficou de lado? 
@GuilhermeBoulos
 @jonesmanoel_PCB
 @SofiaManzanoPCB
 @jonesmanoel_PCB
 @colombopcb
 @ManuelaDavila
 @_Heloisa_Helena
 @lucianagenro",[],"['GuilhermeBoulos', 'jonesmanoel_PCB', 'SofiaManzanoPCB', 'jonesmanoel_PCB', 'colombopcb', 'ManuelaDavila', '_Heloisa_Helena', 'lucianagenro']",['https://pbs.twimg.com/media/FcJGmIuXoAIvuhj?format=jpg&name=small'],[],https://twitter.com/RaphaelKaiston/status/1568088697106579457,
1568087350952984576,Dani_Morales77,Dani Morales,https://twitter.com/Dani_Morales77/photo,0,0,0,False,2022-09-09T04:02:12+00:00,"Agora que eu vi! Um grande abraço, camarada 
@SofiaManzanoPCB
 !!! ",[],['SofiaManzanoPCB'],['https://pbs.twimg.com/media/FcL3INTXkAAwKFJ?format=jpg&name=900x900'],[],https://twitter.com/Dani_Morales77/status/1568087350952984576,
1568085384634015746,_Sayuchuu,Saiury 21,https://twitter.com/_Sayuchuu/photo,1,0,1,False,2022-09-09T03:54:23+00:00,"Mano é incrível como o twitter é uma bolha mesmo né, na minha timeline só tem gente fazendo campanha pra Sofia Manzano o tempo todo e ela tá tão apagada nas pesquisas fico de cara",[],[],[],[],https://twitter.com/_Sayuchuu/status/1568085384634015746,
1568082532683456514,SexyLilSwine,eu sei,https://twitter.com/SexyLilSwine/photo,1,0,2,True,2022-09-09T03:43:04+00:00,cruzeiro também é Sofia Manzano 21,[],[],['https://pbs.twimg.com/media/FcLjFw7WAAAns-Z?format=jpg&name=small'],[],https://twitter.com/SexyLilSwine/status/1568082532683456514,
1568082011289489408,AntonioMaroto6,Rinaldi O,https://twitter.com/AntonioMaroto6/photo,0,0,0,False,2022-09-09T03:40:59+00:00,"Quem deve desaparecer são comunistas preguiçosos que não produzem nada, não geram um emprego, mas acham que merecem algo.",[],[],[],[],https://twitter.com/AntonioMaroto6/status/1568082011289489408,
1568080141166706695,LukiSantos21,Lucas é a Sheila Bueno de Mauá,https://twitter.com/LukiSantos21/photo,0,0,0,False,2022-09-09T03:33:33+00:00,"Fui curtido pela maior, 
@SofiaManzanoPCB
 estamos espalhando a palavra do comunismo, e com a sua potência chegaremos longe",[],['SofiaManzanoPCB'],['https://pbs.twimg.com/media/FcLwk_uXwAA0OWa?format=jpg&name=900x900'],[],https://twitter.com/LukiSantos21/status/1568080141166706695,
1568074529884225536,DanyBoy_88,Dan Milano,https://twitter.com/DanyBoy_88/photo,0,0,0,False,2022-09-09T03:11:15+00:00,,[],[],[],[],https://twitter.com/DanyBoy_88/status/1568074529884225536,
1568071580244221960,andreoli_1312,андреоли,https://twitter.com/andreoli_1312/photo,0,0,0,False,2022-09-09T02:59:32+00:00,"A 
@SofiaManzanoPCB
 curtiu meu tweet!! É nois, camarada ",[],['SofiaManzanoPCB'],[],[],https://twitter.com/andreoli_1312/status/1568071580244221960,
